0,0.002254825783799763,7
1,-0.44875957538007727,7
2,-0.785988601758776,11
3,-1.6362320057667232,29
4,-0.396687708685591,7
5,-0.2732202145930016,6
6,-0.12966276259200593,7
7,-0.11991802190064149,8
8,0.8676663017749464,14
9,-0.23919832535898577,14
10,1.0077655383342372,13
11,-0.050674675271802805,8
12,0.25981154113432736,8
13,0.0008369991644521235,7
14,0.21557550984760776,8
15,0.016813991529322836,7
16,0.0015458250907769422,14
17,0.05652000196904505,7
18,1.2795065034777315,16
19,2.0274095431956165,21
20,-0.09523077094833221,7
21,0.036110021623594335,8
22,0.044046677288709146,7
23,3.1424708586131844,33
24,-0.11480564911934743,7
25,1.072637381199213,19
26,0.11660983087317023,8
27,2.828820955153603,28
28,1.0142873804011021,13
29,-0.08585463667262527,8
30,0.9782820832159582,14
31,2.0237980946781757,21
32,1.0837322443608075,14
33,1.3203119372107688,15
34,0.045720655391655374,7
35,0.2361740688402585,8
36,5.4150270172762545,34
37,0.9573183743669085,14
38,0.10574611188159744,7
39,-0.11955441398740752,7
40,-0.014469134093651914,7
41,-0.03116079358300783,7
42,1.093027415440722,15
43,1.1178622517516779,14
44,1.13238121902214,15
45,0.12000340873694038,8
46,-0.02827644215688574,7
47,5.63439024812272,38
48,1.0423493367258612,24
49,2.883910625145884,27
50,0.09722338854629275,8
51,0.11475945075158078,8
52,-0.08869902704748123,9
53,0.9865365118298912,16
54,4.267098425768129,33
55,4.136636814011576,34
56,0.1213629227200006,8
57,-0.17848761361140952,9
58,0.21296184912852167,9
59,1.1254115100511397,14
60,2.369078536014274,26
61,0.03950996143787888,9
62,0.13058196606650863,9
63,1.9480258820688787,24
64,3.1038593174750453,33
65,2.666849088554807,31
66,-0.2713234028807834,9
67,-0.5846672538357153,10
68,0.1691261599127889,8
69,-0.3507483683930228,11
70,1.9996089792457177,25
71,0.6354414106096127,19
72,-0.02347469968386051,8
73,-0.3471587386394568,10
74,2.6205843058774083,30
75,3.190338903950388,44
76,-0.7852717405864547,11
77,3.844578044415573,39
78,-1.1626293841503321,14
79,0.8886753076672447,15
80,-0.44790532929167726,11
81,0.20192480294149662,20
82,0.17816643349255856,8
83,-1.164936464300368,11
84,-1.4293923716311805,11
85,-1.494412102336868,11
86,3.129010365533258,32
87,-1.1016803603945253,10
88,1.2972640393753925,28
89,-0.9566634020855298,10
90,5.248919447546325,48
91,0.6972545319068417,18
92,0.892673331842023,16
93,0.3589333746898169,19
94,-0.5549076580667004,23
95,4.708576342455447,46
96,0.93334714795832,31
97,0.8606970251037893,15
98,0.07003071645944914,10
99,-0.8299092114252348,11
100,-0.5082226143669302,10
101,2.1347505018528192,25
102,0.2364625542147949,17
103,5.536350501222065,40
104,0.17967174467228686,10
105,2.392455315771309,24
106,0.9174361138531677,18
107,-0.8943869357153462,11
108,-0.26605152849786995,9
109,2.932836209416226,32
110,3.695157260921677,42
111,0.04949109005800567,8
112,1.0286552296424016,15
113,1.6115611590898848,27
114,-0.11371030455308895,9
115,1.1719568893048287,18
116,-0.823393837108473,11
117,0.1620152589606756,8
118,0.0363178682640346,8
119,1.231347866836972,17
120,2.5778451781814065,31
121,0.3220635812282939,19
122,1.0455582187404335,16
123,1.1287118638328693,15
124,1.038189953267243,17
125,2.1296758885944733,23
126,4.378048258842425,39
127,-0.05918232584199279,7
128,1.2986808791125624,15
129,0.17159155685805816,8
130,1.085327867851201,24
131,-0.6681073421777106,10
132,3.0431060589415155,28
133,0.0951248182746034,8
134,-0.0994163458876014,7
135,4.658745274501256,41
136,3.010615964548716,35
137,4.562959205008356,42
138,0.8593453151334316,14
139,1.2228141001267194,17
140,-0.2779618885464652,8
141,5.065727869844812,32
142,1.1612235248882885,17
143,1.4233352829281989,17
144,3.313462362877422,31
145,1.1358541919895502,16
146,1.1828819959252215,14
147,0.6319080086786399,18
148,0.26002293283768263,8
149,0.7139565628158902,19
150,2.985363917785678,33
151,0.13988428702884348,8
152,2.1149699539305535,25
153,-0.25778392994645616,8
154,3.3448543151475985,30
155,0.10893663306315293,8
156,-0.007802439210873646,8
157,3.986413305864759,43
158,0.12341033331333762,8
159,1.1408215242964648,15
160,0.07671708918193398,8
161,0.17042351272294898,8
162,3.0120838493428845,30
163,1.9211391716143567,25
164,0.960122686149995,15
165,0.1206360205848962,8
166,1.043993653983109,16
167,1.2173788263419456,16
168,-0.28839347539688,9
169,0.12708530113467464,9
170,0.18265484404117904,8
171,-0.045495602266543145,8
172,2.068958996896911,21
173,0.2870207880577458,8
174,2.3857114521609035,25
175,0.25606149518636645,8
176,0.754228403464706,18
177,0.1541912633263729,8
178,1.1013927543598396,14
179,0.010761719823865867,8
180,-0.27985618049166594,8
181,1.053161129560344,16
182,0.04623353013816067,8
183,0.18244652772774383,8
184,3.6665702846458634,44
185,0.054180139426708074,8
186,-0.052323455456557144,9
187,2.9960700871903274,27
188,3.060742390654724,34
189,0.05474418411366089,8
190,1.658757253791523,19
191,-0.03328919926681595,8
192,1.0576175373510086,17
193,3.047356011673809,33
194,0.11752418014791832,8
195,0.07935526840400842,9
196,0.20114868562365684,8
197,0.9471930932418218,16
198,2.0823059189492996,21
199,2.977896957345432,32
200,1.2088233844529004,16
201,0.16549841150112354,8
202,-0.00031292191737408714,7
203,5.652305505560244,43
204,0.968324486649895,19
205,-0.07270645891015715,7
206,1.3293453944918459,16
207,3.7807227749090497,42
208,0.007792900262726832,8
209,1.9092206843993997,21
210,0.09996464096390056,8
211,0.013854691494646243,8
212,1.9529215053567652,21
213,1.1734488359775725,19
214,0.09437783205642147,9
215,3.14239267236311,30
216,0.34943578298264977,18
217,0.9209114711367217,13
218,0.9271605261310871,14
219,2.2755962536240744,21
220,0.9706502097824774,15
221,3.203360950168273,34
222,0.14997828545888892,9
223,0.10321265266504054,8
224,0.6682105496048025,18
225,1.0683969742365513,15
226,0.07272900015768302,8
227,1.99095761117347,22
228,3.321734360502494,30
229,3.4233727335587947,31
230,1.0956026008923319,14
231,1.3098963114870839,18
232,4.706685633662867,41
233,0.06271445615757076,7
234,-0.08713600001741106,8
235,1.0822995777862783,16
236,2.90761177256526,36
237,0.03196762604177561,10
238,5.386754574722335,43
239,1.3128329216002634,16
240,5.410294582777356,41
241,1.090238467875606,16
242,5.882605036785192,37
243,2.4413155973994547,32
244,-0.08650926755945276,7
245,2.391475401525928,37
246,2.3696124283110103,24
247,0.008819826492816762,10
248,0.8936374926137276,16
249,3.036692475730354,27
250,0.07042049603230582,8
251,1.3272880917812504,17
252,3.1905556091780793,30
253,0.8262073976649547,18
254,-0.055675121573044106,8
255,-0.35942382780054016,11
256,-0.048338387207795264,7
257,5.095925434275078,43
258,1.0416353376128806,14
259,3.896613121175056,39
260,0.1357194833382882,9
261,3.3892717683368394,44
262,2.2366152478619155,22
263,1.9613518397553555,24
264,0.9351904336138108,14
265,1.111856257855114,15
266,-0.015606214852458167,8
267,1.345381148106401,25
268,1.363567792320512,16
269,0.008459840287310616,8
270,2.2413347140898483,25
271,1.188698074325056,14
272,4.158654502688096,37
273,3.2936870442658464,29
274,0.04670313264262549,9
275,0.13588388222589476,8
276,-0.09199416789052617,8
277,-0.039942014054912045,7
278,3.239512593432827,31
279,3.0197464767622817,30
280,0.010910817826159658,8
281,0.8077828658523494,15
282,0.14542072758493418,8
283,0.11829670385220048,8
284,0.20431643470985428,8
285,2.427533811694204,23
286,0.04655453100113793,8
287,1.2269881731026686,15
288,2.4286690835438858,24
289,2.154170254163688,27
290,0.07517873718910706,8
291,2.250070847200119,24
292,1.3787886648153687,26
293,4.6163153798641225,38
294,-0.018015619177550235,8
295,0.06195055307315811,8
296,2.9212162274426645,35
297,0.2033350789524917,8
298,2.327535154449153,25
299,4.788420206253597,38
300,0.1229771643751012,8
301,0.9005532990311087,16
302,0.04995073170513087,8
303,2.981830546968816,34
304,1.143790273327399,15
305,3.747310574970565,44
306,1.2702252151028683,15
307,1.52163110591603,29
308,1.9120301156227044,22
309,-0.06920353211626884,7
310,0.1761478584057512,8
311,1.0567334133999742,16
312,0.1746031847061753,8
313,2.043122516424198,21
314,0.08572832862211577,8
315,0.9098532528107377,14
316,-0.6617869504958924,10
317,5.508731976479088,46
318,2.3824420715225143,25
319,2.0809832163138893,21
320,1.237455060961722,17
321,-0.25826067530260743,16
322,2.285745110277063,24
323,-0.5499751902313176,9
324,3.6922669851710745,43
325,0.9516500015289966,21
