1.1592310960654226,8.65,18.8,1.1338743002196852,0.0,5.867143743158181
2.260022450512844,9.70033107877909,19.290531710530313,1.0921268193944933,0.0,5.4674839168874705
3.2477019113848637,10.67740287615684,19.797554696986747,1.1812658532923024,0.0,5.074729802457554
4.403287944121558,11.59109276626501,20.172630025610964,1.2732220427132943,0.0,4.694789234333238
5.633211429854422,12.695891400524218,20.511450120639466,1.2291099074691265,0.0,4.184209283582245
6.578393816602443,13.854714148598985,20.923568573637777,1.1490019669723792,0.0,3.5683030844044445
7.434714927140992,14.717056782891186,21.310524546974115,1.255717642613337,0.0,3.017994716161188
8.658476231052632,15.531222916357518,21.575890994496138,1.3655129543463818,0.0,2.4084862414071253
9.021424836380419,16.729289222209925,21.825348116528524,1.332417078781511,0.0,0.9815604163247781
9.257111537148335,17.081974350875438,21.911050450963334,2.9980556055593284,0.0,0.5649091378336597
10.43809796805445,17.115688078621854,21.677787497453124,1.8626581599511005,0.0,1.2043957846198488
12.116080500389899,18.24673038037146,21.337975399909027,1.9221474065792332,0.0,2.4772411392769986
13.672465909863497,19.822202565861488,20.760469753555537,2.0037701613544776,0.0,3.5839023925495885
14.769933128946239,21.234967885163716,20.10745390734721,1.9780630532990404,0.0,3.9122867040988925
15.645507927363093,22.24266986260378,19.672745934537197,1.923870993334394,0.0,3.3168403599683804
16.656845375133642,23.064233934639606,19.369985793232853,2.143675854449423,0.0,2.8205695255572074
17.14978023211696,23.914104887849064,18.821786198054333,2.313872464401588,0.0,2.0243896345636685
17.516363467101925,24.277097613905006,18.48828799107319,-1.243046111376327,0.0,1.6294404785149372
17.970164066773407,23.93002798000501,18.606296200095134,2.4637801959202337,0.0,1.6549399793564412
18.92968711425955,24.214602046574072,18.25280987094145,2.7363748340034126,0.0,2.20154597497506
19.868471858991043,24.592864214400052,17.370992309850333,2.94039945681514,0.0,2.993945520488189
20.938668132550713,24.78046964477714,16.45114395309059,3.1380279806606226,0.0,3.6253398028994868
22.00850814533712,24.784284536383147,15.380954478958536,3.0709656990488696,0.0,4.177112446379139
22.94076766680701,24.859781276732296,14.313781627375686,-3.057533762298666,0.0,4.709402331918559
23.858246622002707,24.781508828517737,13.384813791968151,-3.1101733969535665,0.0,5.092551650486327
24.77726686881963,24.752687064307626,12.467787653226837,-3.132778979755903,0.0,5.200870845904479
25.856952256514116,24.74458722447346,11.548803101314183,3.0935992588145567,0.0,4.847009523473223
26.930636515114312,24.796385101262366,10.470360930235383,3.0145747266256135,0.0,4.398976219410424
27.865946548822876,24.932395837695022,9.405326204632082,-3.0781879020362917,0.0,3.962858790088996
28.931322386101,24.873132464079532,8.471895590336823,-3.1214481134327965,0.0,3.468404657731983
29.99727713392848,24.851672409235885,7.4067359118368445,3.082177024354644,0.0,2.8058261545518604
