0,0.4566358305720115,6
1,-2.395058687229753,9
2,1.272926441058667,9
3,-0.6474874881006443,9
4,-0.8878276478238067,40
5,-0.4346661643312366,80
6,0.9153280204306142,20
7,1.1898135737741367,8
8,0.6702041212439216,8
9,1.0877953419409199,10
10,0.7694791164110075,9
11,0.6207830783836119,7
12,0.4007045115687795,7
13,3.120251584992695,14
14,0.054684831625188224,6
15,1.2534355697823507,15
16,2.1170479429190765,16
17,1.0383666797336026,18
18,3.1553438411608683,27
19,0.8273733319731598,9
20,2.351846668625135,17
21,1.7280479863281482,27
22,1.5876936847857515,20
23,12.95483852746355,39
24,0.778374852572993,47
25,8.640909688935146,101
26,-2.7461093994570414,47
27,1.1161293615365153,18
28,14.979412286228982,26
29,-5.797054485208849,18
30,15.528421313363115,25
31,16.83161752010949,20
32,4.911651543070828,13
33,0.40224906687587847,6
34,2.3047692887012934,10
35,2.1387489482449675,10
36,0.7194626562328885,9
37,37.430868762155384,24
38,-7.767731972594344,9
39,4.474257101526057,29
40,10.26778639304183,33
41,-6.983265215648567,13
42,-0.12134769030627268,10
43,0.17283492204807516,10
44,0.48290607652753614,9
45,13.304142292584213,28
46,-9.637950138243276,8
47,0.28985158094534214,6
48,15.230769184120435,23
49,6.7751731258645576,25
50,-7.539389635792174,10
51,0.11373881225695648,5
52,0.12012412474370393,5
53,18.757706961470298,23
54,-2.277281260976612,14
55,-1.3488426003779015,5
56,0.4762960828728442,8
57,1.975127191764983,9
58,18.087471545313583,22
59,24.683253966353412,25
60,-9.708553021580109,6
61,0.8539637277280061,10
62,31.574051710160855,22
63,-8.465669208047565,9
64,24.658782865568142,22
65,5.549461391100894,17
66,0.0773950583698575,5
67,-0.6859972084449453,5
68,-2.360784999834163,6
69,36.4838699948208,25
70,-9.677070431655515,13
71,3.2676287795043866,14
72,-0.3731512136432933,12
73,22.52376284757316,32
74,0.02195767104108981,12
75,10.798552117049272,22
76,-0.08579060578713715,7
77,-1.2463144319796378,8
78,46.65535443290509,31
79,27.988840767798447,30
80,15.707046166612937,26
81,3.665597703319766,15
82,29.490715015418104,31
83,-1.3677317284900266,5
84,-1.9180710490360848,6
85,2.1647448708626547,13
86,63.58816115656417,31
87,-11.515484959202537,5
88,34.888876624646315,26
89,3.991755224996357,12
90,-1.2955046495868832,7
91,30.907841308870296,27
92,7.49579548011533,16
93,0.703179320115634,10
94,2.2060443785069417,11
95,5.561323430480408,15
96,41.05341208906607,22
97,-8.56802713670603,12
98,6.164860714980925,15
99,-0.6633753369781612,12
100,4.383841640736698,19
101,17.233753285723697,22
102,-1.3677194865522786,5
103,1.170172271446483,10
104,-2.288037166570641,5
105,-1.011242639485598,6
106,3.6059421300326893,12
107,12.941962435430813,17
108,6.45432112877411,17
109,0.8912998973959461,8
110,0.12816686882238315,6
111,13.2679185068211,17
112,4.899432689705495,13
113,0.30490728333957584,10
114,-2.291674767075069,5
115,10.819710547987773,20
116,1.0793680449337364,17
117,16.410370738941285,25
118,30.174329576970948,29
119,-7.910299657036407,10
120,2.4833793314478685,15
121,0.5417102460815846,11
122,17.491840569271655,20
123,14.413158276465767,19
124,28.624521874984328,22
125,5.4403043517069785,17
126,21.817832856671057,19
127,36.251629002760836,26
128,17.961834476152106,24
129,-11.18339813730092,6
130,47.53520501889575,26
131,18.712518573126616,22
132,-1.4963909546444336,14
133,2.257177633169441,9
134,43.18227646872566,31
135,15.089872383681694,21
136,11.632734612406619,21
137,19.51280747657359,20
138,-10.960666055707893,6
139,27.0480141212765,25
140,28.394127566346388,27
141,23.351896160370675,23
142,31.87908161846053,22
143,5.499140492236336,27
144,30.447501573449983,22
145,16.728795467759536,19
146,22.73481655632798,25
147,-8.21591975738826,12
148,33.39379232233732,18
149,25.115370712092158,25
150,24.483155177310874,21
151,20.8121443490252,25
152,14.104724283641602,20
153,37.398202959033675,32
154,29.61262963444318,25
155,26.658691891636302,20
156,4.702678774699828,16
157,35.71063222787939,22
158,47.47517414565501,28
159,13.711697037139768,21
160,31.223792199420796,22
161,22.806017586398728,20
162,22.137882555511865,20
163,26.21828570224254,22
164,31.55445038153389,21
165,25.812844436000887,22
166,-3.0121008730632965,17
167,24.237579228520264,19
168,19.64827257786682,22
169,16.12635482987491,23
170,15.588596834519112,28
171,2.375761354742048,12
172,13.357839625102466,23
173,50.55788840619495,24
174,7.036622119336684,19
175,32.84935696426865,22
176,28.206412135004932,20
177,-1.1490561072855776,31
178,32.24355844158145,27
179,21.120443833218978,24
180,1.1151365561958038,16
181,5.694747862534904,12
182,41.862944987301226,29
183,29.582526794320827,23
184,12.035941327025686,23
185,39.771364306972906,22
186,14.899630442979863,19
187,35.80987556784363,21
188,20.785684803655016,24
189,25.8368154301802,21
190,29.223330579389977,21
191,17.157646333283488,19
192,21.51687490116176,19
193,-8.549467570212546,9
194,45.99438828032706,30
195,9.738039470344344,18
196,36.95477016411473,21
197,21.521762881705275,22
198,30.03325098336567,26
199,30.443539083939413,23
200,31.346608850037956,28
201,31.04354784580412,26
202,25.838248999105495,24
